P3
#MAX=48
# forest_path.ppm
2048 1536
10000000
10000000
48
Pasa de aqui 
977979 1230569 1269430
856
5 6 6
990932 1243523 1282383
857
5 6 6
997409 1262953 1334196
858
5 6 6
1010362 1262953 1340673
859
5 6 7
1023316 1301813 1405440
860
5 6 7
1055699 1353626 1489637
861
5 7 7
1081606 1386010 1522020
862
5 7 7
1101036 1392487 1534974
863
5 7 7
1101036 1386010 1515544
864
5 7 7
1075129 1373056 1483160
865
5 7 7
1055699 1386010 1489637
866
5 7 7
1068652 1398963 1509067
867
5 7 8
1120466 1437823 1573834
868
5 7 8
1120466 1437823 1573834
869
5 7 7
1068652 1373056 1496113
870
5 6 7
1010362 1288860 1411917
871
5 6 7
1003886 1262953 1392487
872
5 6 7
990932 1243523 1379533
873
5 6 6
971502 1262953 1334196
874
5 6 6
965025 1243523 1321243
875
5 6 6
958549 1250000 1288860
876
5 6 6
990932 1301813 1340673
877
5 7 7
1029792 1379533 1379533
878
5 7 7
1075129 1431347 1463730
879
5 7 7
1081606 1489637 1489637
880
5 7 7
1094559 1470207 1502590
881
5 7 7
1081606 1470207 1509067
882
5 7 7
1101036 1489637 1547927
883
5 7 8
1107512 1515544 1567357
884
5 7 7
1068652 1457253 1534974
885
5 7 7
1055699 1424870 1515544
886
5 7 8
1094559 1483160 1567357
887
5 7 7
1081606 1444300 1547927
888
5 7 7
1101036 1411917 1541450
889
5 7 7
1062176 1398963 1483160
890
5 7 7
1042746 1360103 1437823
891
5 6 7
1016839 1340673 1398963
892
5 6 7
1023316 1347150 1405440
893
5 6 6
1023316 1347150 1353626
894
5 6 7
1023316 1353626 1360103
895
5 6 6
1029792 1347150 1347150
896
5 7 7
1055699 1379533 1373056
897
5 7 7
1055699 1379533 1360103
898
5 7 7
1055699 1379533 1360103
899
5 7 7
1049222 1405440 1392487
900
5 7 7
1055699 1424870 1405440
901
5 7 7
1062176 1392487 1411917
902
5 7 7
1055699 1379533 1386010
903
5 6 7
1042746 1353626 1405440
904
5 6 7
1029792 1340673 1431347
905
5 6 7
1029792 1327720 1411917
906
5 6 7
1023316 1314766 1437823
907
5 6 7
1042746 1282383 1431347
908
5 6 7
1049222 1295336 1457253
909
5 6 7
1068652 1321243 1502590
910
5 6 7
1101036 1347150 1509067
911
5 6 7
1107512 1314766 1437823
912
5 6 7
1126943 1327720 1431347
913
5 6 7
1075129 1301813 1411917
914
5 6 7
1062176 1282383 1398963
915
5 6 7
1029792 1340673 1411917
916
5 6 7
1029792 1340673 1431347
917
5 6 7
997409 1347150 1373056
918
5 6 7
1010362 1347150 1379533
919
5 6 7
1010362 1353626 1392487
920
5 7 7
1023316 1360103 1405440
921
5 6 7
1023316 1340673 1386010
922
5 6 7
1029792 1340673 1392487
923
5 6 7
1010362 1347150 1398963
924
5 6 7
1023316 1314766 1373056
925
5 6 6
977979 1262953 1340673
926
5 6 6
997409 1275906 1347150
927
5 6 6
965025 1230569 1243523
928
5 6 6
965025 1237046 1262953
929
5 6 6
990932 1237046 1282383
930
5 6 6
1010362 1269430 1314766
931
5 6 7
1055699 1334196 1379533
932
5 6 7
1062176 1340673 1392487
933
5 6 7
1049222 1301813 1379533
934
5 6 7
1042746 1282383 1386010
935
5 6 7
1055699 1314766 1398963
936
5 6 7
1049222 1295336 1405440
937
5 6 7
1055699 1301813 1424870
938
5 6 7
1068652 1321243 1437823
939
5 6 7
1081606 1340673 1457253
940
5 7 7
1107512 1373056 1496113
941
5 6 7
1075129 1340673 1444300
942
5 6 7
1055699 1301813 1392487
943
5 7 7
1055699 1405440 1444300
944
5 7 7
1023316 1373056 1392487
945
5 6 7
1049222 1353626 1386010
946
5 7 7
1081606 1398963 1431347
947
6 7 7
1152849 1489637 1509067
948
6 7 7
1172279 1522020 1547927
949
6 7 7
1152849 1431347 1509067
950
5 7 7
1107512 1373056 1444300
951
5 7 7
1120466 1386010 1444300
952
5 6 7
1068652 1321243 1386010
953
5 6 6
1029792 1269430 1334196
954
5 6 6
1029792 1275906 1340673
955
5 6 6
1042746 1275906 1327720
956
5 6 6
1042746 1282383 1334196
957
5 6 6
1055699 1301813 1327720
958
5 6 7
1068652 1327720 1373056
959
5 6 7
1055699 1353626 1360103
960
5 6 6
1023316 1301813 1353626
961
5 6 6
977979 1237046 1321243
962
5 6 6
965025 1224093 1301813
963
5 6 6
971502 1262953 1334196
964
5 6 7
1010362 1314766 1373056
965
5 6 7
1003886 1327720 1379533
966
5 6 7
997409 1301813 1386010
967
5 6 6
945595 1269430 1327720
968
5 6 6
952072 1282383 1347150
969
5 6 6
958549 1295336 1347150
970
5 6 7
965025 1301813 1360103
971
5 6 6
965025 1295336 1301813
972
5 6 6
952072 1269430 1282383
973
5 6 6
965025 1314766 1275906
974
5 6 6
1010362 1353626 1340673
975
5 7 7
1023316 1386010 1392487
976
5 7 7
1062176 1431347 1457253
977
5 7 7
1062176 1431347 1457253
978
5 7 7
1055699 1424870 1470207
979
5 7 7
1062176 1437823 1496113
980
5 7 7
1094559 1470207 1522020
981
5 7 7
1094559 1444300 1463730
982
5 7 7
1068652 1411917 1444300
983
5 7 7
1049222 1392487 1405440
984
5 6 7
1016839 1353626 1373056
985
5 6 6
990932 1327720 1321243
986
5 6 6
958549 1288860 1282383
987
5 6 6
939119 1237046 1269430
988
5 6 6
939119 1237046 1275906
989
5 6 6
958549 1282383 1334196
990
5 6 6
958549 1282383 1334196
991
5 6 6
1023316 1321243 1353626
992
5 6 6
1016839 1314766 1347150
993
5 6 6
997409 1301813 1340673
994
5 6 6
997409 1295336 1340673
995
5 6 6
977979 1288860 1321243
996
5 6 6
965025 1269430 1288860
997
5 6 6
952072 1224093 1288860
998
5 6 6
952072 1224093 1288860
999
5 6 6
952072 1282383 1334196
1000
5 6 7
971502 1314766 1373056
1001
5 6 7
997409 1321243 1373056
1002
5 7 7
1029792 1373056 1424870
1003
5 7 7
1068652 1411917 1502590
1004
5 7 7
1068652 1405440 1496113
1005
5 7 7
1062176 1398963 1489637
1006
5 7 7
1068652 1392487 1489637
1007
5 6 7
971502 1282383 1379533
1008
5 6 7
997409 1288860 1405440
1009
5 6 7
965025 1295336 1379533
1010
5 6 6
945595 1269430 1347150
1011
5 6 6
952072 1288860 1314766
1012
5 6 6
971502 1321243 1334196
1013
5 6 7
1016839 1340673 1373056
1014
5 7 7
1055699 1398963 1424870
1015
5 7 7
1068652 1424870 1444300
1016
5 7 7
1075129 1431347 1450777
1017
5 7 7
1101036 1424870 1450777
1018
5 7 7
1062176 1379533 1411917
1019
5 6 6
1003886 1269430 1340673
1020
5 6 6
977979 1243523 1314766
1021
5 6 6
1003886 1269430 1340673
1022
5 6 7
1016839 1288860 1360103
1023
5 6 7
997409 1250000 1360103
1024
5 6 7
1023316 1295336 1398963
1025
5 6 7
1029792 1327720 1398963
1026
5 6 7
1042746 1347150 1411917
1027
5 7 7
1094559 1398963 1483160
1028
5 7 7
1139896 1463730 1547927
1029
5 7 7
1133419 1457253 1541450
1030
5 7 7
1101036 1398963 1483160
1031
5 6 7
1055699 1334196 1398963
1032
5 6 7
1042746 1301813 1379533
1033
5 6 6
1029792 1250000 1347150
1034
5 6 6
1003886 1211139 1301813
1035
5 6 6
971502 1159326 1250000
1036
5 5 6
945595 1113989 1211139
1037
5 5 6
958549 1101036 1191709
1038
5 5 6
958549 1101036 1191709
1039
4 5 6
932642 1113989 1191709
1040
5 5 6
939119 1120466 1204663
1041
5 5 6
945595 1133419 1211139
1042
5 6 6
952072 1152849 1224093
1043
5 6 6
952072 1185233 1243523
1044
5 6 6
952072 1185233 1243523
1045
5 6 6
952072 1185233 1243523
1046
5 6 6
945595 1178756 1243523
1047
5 6 6
945595 1204663 1237046
1048
5 6 6
952072 1217616 1243523
1049
5 6 6
965025 1230569 1282383
1050
5 6 6
990932 1269430 1314766
1051
5 6 6
997409 1269430 1327720
1052
5 6 6
1003886 1282383 1334196
1053
5 6 6
971502 1262953 1288860
1054
5 6 6
952072 1204663 1269430
1055
5 6 6
945595 1172279 1275906
1056
5 6 6
945595 1152849 1288860
1057
5 6 6
939119 1152849 1269430
1058
5 6 6
945595 1172279 1288860
1059
5 6 6
945595 1204663 1262953
1060
5 6 6
971502 1230569 1288860
1061
5 6 6
971502 1269430 1295336
1062
5 6 6
971502 1269430 1295336
1063
5 6 6
1003886 1275906 1314766
1064
5 6 6
1003886 1275906 1314766
1065
5 6 6
1016839 1282383 1340673
1066
5 6 6
1023316 1288860 1347150
1067
5 6 6
1049222 1314766 1347150
1068
5 6 6
1055699 1321243 1353626
1069
5 6 6
1062176 1288860 1353626
1070
5 6 6
1042746 1275906 1340673
1071
5 6 6
1016839 1282383 1327720
1072
5 6 6
1010362 1288860 1340673
1073
5 6 6
1016839 1288860 1347150
1074
5 6 7
1016839 1288860 1379533
1075
5 6 7
1029792 1301813 1379533
1076
5 6 7
1049222 1321243 1411917
1077
5 6 7
1068652 1347150 1411917
1078
5 7 7
1081606 1373056 1437823
1079
5 6 7
1042746 1327720 1379533
1080
5 6 6
1010362 1275906 1334196
1081
5 6 6
977979 1230569 1295336
1082
5 6 6
990932 1243523 1314766
1083
5 6 6
1003886 1250000 1347150
1084
5 6 7
1003886 1250000 1373056
1085
5 6 6
990932 1243523 1353626
1086
5 6 6
990932 1224093 1353626
1087
5 6 7
990932 1230569 1386010
1088
5 6 7
1003886 1230569 1392487
1089
5 6 7
1023316 1250000 1379533
1090
5 6 7
1055699 1295336 1424870
1091
5 6 7
1075129 1301813 1386010
1092
5 6 7
1068652 1295336 1386010
1093
5 6 7
1075129 1301813 1386010
1094
5 6 7
1094559 1321243 1405440
1095
5 7 7
1113989 1373056 1457253
1096
5 7 7
1107512 1360103 1450777
1097
5 6 7
1055699 1334196 1444300
1098
5 6 7
1003886 1243523 1386010
1099
5 6 6
971502 1204663 1347150
1100
5 6 6
965025 1185233 1340673
1101
5 6 6
952072 1191709 1314766
1102
5 6 6
945595 1185233 1288860
1103
5 6 6
952072 1217616 1334196
1104
5 6 6
952072 1224093 1340673
1105
5 6 7
971502 1262953 1373056
1106
5 6 7
990932 1282383 1386010
1107
5 6 7
990932 1262953 1379533
1108
5 6 6
965025 1224093 1340673
1109
5 6 6
965025 1217616 1347150
1110
5 6 6
952072 1204663 1334196
1111
5 6 6
952072 1191709 1314766
1112
5 6 6
939119 1165803 1288860
1113
4 5 6
913212 1139896 1217616
1114
4 5 6
906735 1139896 1211139
1115
4 6 6
919689 1172279 1204663
1116
5 6 6
952072 1217616 1250000
1117
5 6 6
965025 1269430 1269430
1118
5 6 6
997409 1282383 1295336
1119
5 6 6
939119 1185233 1217616
1120
5 6 6
952072 1172279 1224093
1121
5 6 6
945595 1172279 1230569
1122
5 6 6
952072 1172279 1230569
1123
5 6 6
952072 1165803 1237046
1124
5 6 6
952072 1172279 1243523
1125
5 6 6
952072 1185233 1269430
1126
5 6 6
952072 1185233 1269430
1127
5 6 6
965025 1191709 1282383
1128
5 6 6
990932 1224093 1321243
1129
5 6 6
990932 1237046 1314766
1130
5 6 6
958549 1185233 1269430
1131
5 6 6
952072 1172279 1237046
1132
5 6 6
958549 1178756 1243523
1133
5 6 6
952072 1172279 1204663
1134
4 5 6
913212 1107512 1191709
1135
4 5 6
887305 1107512 1191709
1136
4 5 6
913212 1133419 1262953
1137
4 5 6
887305 1101036 1224093
1138
4 5 6
848445 1062176 1159326
1139
4 5 6
861398 1101036 1178756
1140
4 6 6
919689 1178756 1269430
1141
5 6 6
971502 1262953 1340673
1142
5 6 7
1010362 1314766 1398963
1143
5 6 7
1023316 1347150 1424870
1144
5 6 7
1016839 1340673 1411917
1145
5 6 7
1016839 1334196 1392487
1146
5 6 7
1023316 1340673 1398963
1147
5 7 7
1049222 1373056 1424870
1148
5 7 7
1068652 1398963 1450777
1149
5 7 7
1101036 1431347 1489637
1150
5 7 7
1107512 1444300 1496113
1151
5 7 7
1101036 1444300 1437823
1152
5 7 7
1094559 1444300 1411917
1153
5 7 7
1062176 1431347 1398963
1154
5 7 7
1023316 1386010 1379533
1155
5 7 6
1010362 1373056 1353626
1156
5 6 6
997409 1347150 1340673
1157
5 6 7
977979 1334196 1379533
1158
5 6 7
965025 1314766 1379533
1159
5 6 6
965025 1314766 1347150
1160
5 6 7
971502 1334196 1379533
1161
5 6 6
971502 1295336 1353626
1162
5 6 6
958549 1282383 1340673
1163
5 6 6
971502 1282383 1327720
1164
5 6 6
977979 1295336 1340673
1165
5 6 6
965025 1288860 1295336
1166
5 6 6
958549 1269430 1269430
1167
4 6 6
906735 1185233 1211139
1168
4 6 6
913212 1204663 1217616
1169
4 6 6
919689 1217616 1243523
1170
4 6 6
906735 1191709 1224093
1171
4 5 6
887305 1139896 1185233
1172
4 5 6
861398 1120466 1159326
1173
4 5 6
867875 1107512 1159326
1174
4 5 6
887305 1120466 1178756
1175
4 5 6
900259 1120466 1224093
1176
4 5 6
893782 1113989 1211139
1177
4 5 6
880829 1075129 1178756
1178
4 5 6
861398 1062176 1159326
1179
4 5 6
861398 1075129 1152849
1180
4 5 6
880829 1094559 1172279
1181
4 5 6
900259 1101036 1185233
1182
4 5 6
900259 1081606 1165803
1183
4 5 6
913212 1113989 1165803
1184
4 5 6
906735 1101036 1159326
1185
4 5 5
887305 1081606 1120466
1186
4 5 5
867875 1068652 1107512
1187
4 5 6
900259 1107512 1159326
1188
4 6 6
932642 1152849 1204663
1189
4 5 6
932642 1139896 1204663
1190
4 5 5
887305 1094559 1139896
1191
4 5 5
887305 1094559 1126943
1192
4 5 5
893782 1101036 1139896
1193
4 5 6
893782 1094559 1185233
1194
4 5 6
900259 1107512 1211139
1195
4 5 6
900259 1113989 1217616
1196
4 5 6
893782 1094559 1224093
1197
4 5 6
880829 1094559 1224093
1198
4 5 6
893782 1068652 1237046
1199
4 5 5
861398 1062176 1139896
1200
4 5 5
867875 1042746 1126943
1201
4 5 6
887305 1068652 1165803
1202
4 5 6
932642 1120466 1230569
1203
5 6 6
952072 1211139 1282383
1204
5 6 6
965025 1224093 1301813
1205
5 6 6
958549 1237046 1314766
1206
5 6 6
952072 1230569 1314766
1207
5 6 6
945595 1204663 1334196
1208
5 6 6
945595 1204663 1321243
1209
5 6 6
939119 1211139 1347150
1210
5 6 7
958549 1230569 1398963
1211
5 6 7
958549 1211139 1392487
1212
5 6 7
945595 1211139 1392487
1213
5 6 7
971502 1243523 1457253
1214
5 6 7
1010362 1295336 1483160
1215
5 6 7
997409 1262953 1398963
1216
5 6 6
990932 1243523 1353626
1217
5 6 6
971502 1224093 1327720
1218
5 6 6
965025 1217616 1321243
1219
5 6 6
958549 1217616 1282383
1220
5 6 6
958549 1224093 1288860
1221
5 6 6
977979 1224093 1282383
1222
5 6 6
977979 1217616 1275906
1223
5 6 6
939119 1204663 1288860
1224
5 6 6
952072 1217616 1301813
1225
5 6 6
939119 1217616 1288860
1226
4 6 6
932642 1204663 1282383
1227
5 6 6
945595 1217616 1340673
1228
5 6 7
965025 1250000 1373056
1229
5 6 7
971502 1275906 1392487
1230
5 6 7
971502 1250000 1379533
1231
5 6 7
971502 1230569 1360103
1232
5 6 6
952072 1185233 1340673
1233
5 6 6
952072 1211139 1314766
1234
5 6 6
971502 1243523 1340673
1235
5 6 6
971502 1262953 1314766
1236
5 6 6
977979 1269430 1327720
1237
5 6 6
997409 1301813 1353626
1238
5 6 6
990932 1301813 1353626
1239
5 6 7
1010362 1275906 1360103
1240
5 6 6
997409 1262953 1347150
1241
5 6 6
971502 1243523 1353626
1242
5 6 6
965025 1237046 1340673
1243
5 6 6
952072 1217616 1334196
1244
5 6 6
939119 1191709 1314766
1245
4 6 6
919689 1191709 1321243
1246
4 6 6
919689 1178756 1282383
1247
4 5 6
880829 1126943 1185233
1248
4 5 5
854922 1094559 1120466
1249
4 5 5
848445 1062176 1101036
1250
4 5 5
861398 1075129 1113989
1251
4 5 5
867875 1094559 1120466
1252
4 5 5
880829 1075129 1113989
1253
4 5 5
861398 1068652 1081606
1254
4 5 5
848445 1068652 1068652
1255
4 5 5
880829 1094559 1120466
1256
4 5 5
887305 1094559 1133419
1257
4 5 6
900259 1120466 1152849
1258
4 5 5
900259 1113989 1139896
1259
4 5 5
880829 1126943 1139896
1260
4 6 6
893782 1152849 1172279
1261
4 6 6
900259 1152849 1191709
1262
4 5 6
887305 1126943 1152849
1263
4 6 5
854922 1165803 1081606
1264
4 6 5
867875 1185233 1094559
1265
4 6 5
887305 1185233 1094559
1266
4 6 5
861398 1152849 1068652
1267
4 5 5
848445 1120466 1055699
1268
4 5 5
848445 1120466 1055699
1269
4 5 5
867875 1139896 1107512
1270
4 6 5
893782 1172279 1133419
1271
4 6 6
900259 1172279 1178756
1272
4 6 6
900259 1178756 1178756
1273
4 6 6
919689 1185233 1204663
1274
4 6 6
932642 1191709 1211139
1275
4 6 6
900259 1159326 1165803
1276
4 5 5
861398 1101036 1101036
1277
4 5 5
848445 1081606 1107512
1278
4 5 5
861398 1101036 1133419
1279
4 5 6
880829 1120466 1165803
1280
4 5 6
867875 1120466 1172279
1281
4 5 6
861398 1107512 1159326
1282
4 5 6
861398 1107512 1152849
1283
4 5 6
880829 1101036 1152849
1284
4 5 6
887305 1107512 1159326
1285
4 5 6
893782 1120466 1178756
1286
4 5 6
900259 1126943 1191709
1287
4 5 6
900259 1120466 1165803
1288
4 5 6
900259 1120466 1165803
1289
4 5 5
880829 1094559 1126943
1290
4 5 5
880829 1101036 1126943
1291
4 5 5
854922 1107512 1113989
1292
4 5 5
861398 1113989 1120466
1293
4 6 6
900259 1165803 1165803
1294
4 6 6
932642 1204663 1211139
1295
4 6 6
913212 1178756 1217616
1296
4 6 6
906735 1178756 1217616
1297
4 6 6
913212 1172279 1217616
1298
4 6 6
919689 1185233 1224093
1299
4 6 6
932642 1191709 1230569
1300
4 6 6
932642 1204663 1230569
1301
4 6 6
919689 1172279 1185233
1302
4 5 6
906735 1139896 1165803
1303
4 6 6
932642 1159326 1191709
1304
5 6 6
945595 1178756 1211139
1305
5 6 6
945595 1178756 1204663
1306
5 6 6
939119 1172279 1191709
1307
5 6 6
945595 1165803 1191709
1308
5 6 6
965025 1191709 1224093
1309
5 6 6
971502 1217616 1217616
1310
5 6 6
997409 1230569 1243523
1311
5 6 6
958549 1185233 1185233
1312
5 6 6
952072 1165803 1185233
1313
5 6 6
952072 1172279 1224093
1314
5 6 6
952072 1165803 1230569
1315
4 5 6
913212 1126943 1204663
1316
4 5 6
919689 1120466 1243523
1317
5 5 6
939119 1133419 1288860
1318
5 5 6
939119 1133419 1314766
1319
4 5 6
887305 1094559 1250000
1320
4 5 6
906735 1107512 1282383
1321
4 5 6
913212 1120466 1295336
1322
4 5 6
919689 1126943 1301813
1323
4 5 6
919689 1126943 1275906
1324
4 5 6
932642 1133419 1282383
1325
4 5 6
913212 1113989 1262953
1326
4 5 6
893782 1094559 1230569
1327
4 5 6
887305 1094559 1224093
1328
4 5 6
913212 1139896 1282383
1329
5 6 6
945595 1178756 1301813
1330
5 6 6
945595 1191709 1321243
1331
4 6 6
932642 1172279 1301813
1332
4 5 6
913212 1139896 1269430
1333
5 6 6
945595 1159326 1269430
1334
5 6 6
952072 1185233 1295336
1335
4 5 6
913212 1107512 1217616
1336
5 6 6
945595 1152849 1269430
1337
4 5 6
919689 1120466 1224093
1338
4 5 6
906735 1094559 1191709
1339
4 5 6
919689 1113989 1191709
1340
4 5 6
913212 1120466 1191709
1341
4 6 6
919689 1159326 1211139
1342
5 6 6
958549 1211139 1262953
1343
5 6 6
977979 1237046 1288860
1344
5 6 6
990932 1250000 1301813
1345
5 6 6
1003886 1275906 1288860
1346
5 6 6
990932 1262953 1269430
1347
5 6 6
965025 1237046 1178756
1348
5 6 6
958549 1224093 1152849
1349
5 6 6
971502 1217616 1152849
1350
5 6 6
977979 1217616 1191709
1351
5 6 6
977979 1237046 1217616
1352
5 6 6
971502 1224093 1250000
1353
5 6 6
958549 1224093 1237046
1354
5 6 6
965025 1224093 1250000
1355
5 6 6
952072 1217616 1237046
1356
4 6 6
932642 1178756 1185233
1357
4 6 6
913212 1165803 1152849
1358
4 6 6
913212 1165803 1152849
1359
4 5 5
887305 1139896 1075129
1360
4 5 5
900259 1139896 1081606
1361
4 5 5
913212 1139896 1126943
1362
4 5 5
906735 1139896 1133419
1363
4 5 5
887305 1107512 1113989
1364
4 5 5
867875 1075129 1107512
1365
4 5 6
893782 1107512 1191709
1366
5 6 6
945595 1159326 1282383
1367
5 6 6
965025 1178756 1340673
1368
5 6 6
965025 1185233 1347150
1369
5 6 6
958549 1217616 1353626
1370
5 6 7
971502 1230569 1373056
1371
5 6 7
997409 1282383 1392487
1372
5 6 7
1003886 1295336 1386010
1373
5 6 6
971502 1275906 1334196
1374
5 6 6
958549 1250000 1321243
1375
5 6 7
971502 1275906 1379533
1376
5 6 7
958549 1262953 1373056
1377
5 6 6
965025 1224093 1353626
1378
5 6 7
977979 1237046 1379533
1379
5 6 6
997409 1230569 1340673
1380
5 6 7
1003886 1250000 1360103
1381
5 6 6
1029792 1262953 1347150
1382
5 6 7
1042746 1282383 1373056
1383
5 6 7
1049222 1288860 1379533
1384
5 6 7
1062176 1301813 1398963
1385
5 6 7
1049222 1314766 1386010
1386
5 6 6
1023316 1269430 1347150
1387
5 6 6
1003886 1243523 1340673
1388
5 6 6
990932 1230569 1321243
1389
5 6 6
958549 1230569 1295336
1390
5 6 6
965025 1224093 1288860
1391
5 6 6
977979 1243523 1301813
1392
5 6 6
997409 1243523 1314766
1393
5 6 6
990932 1230569 1314766
1394
5 6 6
965025 1211139 1282383
1395
5 6 6
945595 1204663 1269430
1396
5 6 6
945595 1204663 1269430
1397
5 6 6
939119 1185233 1243523
1398
5 6 6
939119 1178756 1237046
1399
4 5 6
906735 1126943 1178756
1400
4 5 6
913212 1133419 1178756
1401
4 5 6
913212 1133419 1172279
1402
4 6 6
932642 1159326 1211139
1403
5 6 6
939119 1165803 1211139
1404
4 5 6
932642 1139896 1211139
1405
4 5 6
893782 1107512 1165803
1406
4 5 5
880829 1094559 1139896
1407
4 5 5
887305 1055699 1133419
1408
4 5 5
867875 1029792 1120466
1409
4 5 5
848445 1023316 1107512
1410
4 5 6
867875 1055699 1159326
1411
4 5 6
893782 1094559 1178756
1412
4 5 6
900259 1107512 1211139
1413
4 5 6
900259 1120466 1191709
1414
4 5 6
906735 1120466 1204663
1415
4 6 6
932642 1172279 1237046
1416
5 6 6
945595 1204663 1262953
1417
5 6 6
958549 1250000 1269430
1418
5 6 6
952072 1250000 1262953
1419
5 6 6
945595 1237046 1230569
1420
5 6 6
945595 1237046 1237046
1421
4 6 6
932642 1230569 1224093
1422
4 6 6
932642 1230569 1237046
1423
5 6 6
945595 1243523 1250000
1424
5 6 6
945595 1224093 1262953
1425
5 6 6
958549 1237046 1275906
1426
5 6 6
977979 1262953 1295336
1427
5 6 6
990932 1243523 1288860
1428
5 6 6
977979 1237046 1282383
1429
5 6 6
971502 1243523 1269430
1430
5 6 6
952072 1204663 1224093
1431
5 6 6
952072 1224093 1237046
1432
5 6 6
958549 1250000 1262953
1433
5 6 6
939119 1217616 1211139
1434
4 6 6
919689 1178756 1185233
1435
5 6 6
939119 1211139 1217616
1436
5 6 6
952072 1230569 1250000
1437
5 6 6
965025 1230569 1250000
1438
5 6 6
971502 1224093 1250000
1439
5 6 6
952072 1211139 1243523
1440
4 6 6
932642 1191709 1230569
1441
4 6 6
919689 1172279 1204663
1442
4 6 6
913212 1159326 1185233
1443
4 6 6
919689 1165803 1204663
1444
5 6 6
939119 1191709 1230569
1445
5 6 6
952072 1211139 1237046
1446
5 6 6
958549 1211139 1243523
1447
5 6 6
952072 1211139 1250000
1448
5 6 6
958549 1217616 1250000
1449
5 6 6
945595 1224093 1237046
1450
5 6 6
945595 1224093 1237046
1451
5 6 6
952072 1250000 1250000
1452
5 6 6
958549 1269430 1269430
1453
5 6 6
952072 1250000 1262953
1454
5 6 6
945595 1224093 1243523
1455
5 6 6
945595 1237046 1250000
1456
4 6 6
906735 1191709 1217616
1457
4 6 6
932642 1217616 1224093
1458
5 6 6
952072 1250000 1288860
1459
5 6 6
958549 1250000 1243523
1460
5 6 6
939119 1224093 1230569
1461
5 6 6
945595 1237046 1269430
1462
5 6 6
958549 1250000 1295336
1463
5 6 6
945595 1237046 1262953
1464
5 6 6
945595 1237046 1282383
1465
5 6 6
997409 1327720 1288860
1466
4 5 5
777202 1016839 1003886
1467
3 4 4
660621 861398 848445
1468
4 5 5
803108 1075129 1003886
1469
4 6 5
919689 1269430 1101036
1470
4 6 5
900259 1250000 1081606
1471
4 6 5
900259 1237046 1101036
1472
4 6 5
900259 1230569 1113989
1473
4 6 5
913212 1217616 1139896
1474
4 6 5
900259 1204663 1139896
1475
4 6 6
900259 1185233 1159326
1476
4 6 6
887305 1172279 1152849
1477
4 5 6
900259 1139896 1165803
1478
4 6 6
900259 1152849 1172279
1479
4 5 6
861398 1081606 1152849
1480
4 5 5
861398 1075129 1139896
1481
4 5 5
822538 1055699 1107512
1482
4 5 5
796632 1023316 1075129
1483
4 5 5
790155 1023316 1075129
1484
4 5 5
796632 1042746 1094559
1485
4 5 5
796632 1062176 1094559
1486
4 5 5
803108 1055699 1081606
1487
4 5 5
848445 1068652 1101036
1488
4 5 5
848445 1049222 1094559
1489
4 5 5
829015 1055699 1094559
1490
4 5 5
829015 1049222 1094559
1491
4 5 5
796632 1055699 1075129
1492
4 5 5
777202 1042746 1062176
1493
4 5 5
738341 1023316 1049222
1494
3 5 5
718911 997409 1016839
1495
3 5 5
699481 1010362 1003886
1496
4 5 5
731865 1023316 1023316
1497
4 5 5
744818 1055699 1055699
1498
4 5 5
757772 1062176 1062176
1499
4 5 5
757772 1055699 1055699
1500
4 5 5
751295 1042746 1049222
1501
4 5 5
770725 1016839 1023316
1502
4 5 5
757772 990932 1010362
1503
4 5 5
777202 977979 1003886
1504
4 5 5
796632 1003886 1023316
1505
4 5 5
809585 1049222 1023316
1506
4 5 5
822538 1055699 1029792
1507
4 5 5
829015 1068652 1042746
1508
4 5 5
835492 1081606 1049222
1509
4 5 5
848445 1094559 1062176
1510
4 5 5
854922 1094559 1062176
1511
4 5 5
848445 1081606 1081606
1512
4 5 5
854922 1094559 1081606
1513
4 5 5
841968 1081606 1107512
1514
4 5 5
835492 1068652 1094559
1515
4 5 5
809585 1062176 1075129
1516
4 5 5
809585 1062176 1075129
1517
4 5 5
803108 1062176 1062176
1518
4 5 5
796632 1055699 1055699
1519
4 5 5
744818 1029792 971502
1520
4 5 5
770725 1062176 1003886
1521
4 5 5
777202 1055699 1042746
1522
4 5 5
777202 1042746 1042746
1523
4 5 5
777202 1016839 1023316
1524
4 5 5
777202 1003886 1029792
1525
4 5 5
770725 997409 1029792
1526
4 5 5
777202 977979 1029792
1527
4 5 5
757772 971502 1016839
1528
4 5 5
757772 977979 1023316
1529
4 5 5
757772 990932 1016839
1530
4 5 5
757772 990932 1016839
1531
4 5 5
751295 1003886 1003886
1532
4 5 5
751295 1003886 1003886
1533
4 5 5
751295 1003886 977979
1534
4 5 5
757772 1003886 1003886
1535
4 5 5
777202 1062176 1075129
1536
4 5 5
809585 1101036 1126943
1537
4 5 6
835492 1120466 1165803
1538
4 5 6
835492 1113989 1165803
1539
4 5 5
803108 1081606 1101036
1540
4 5 5
796632 1075129 1094559
1541
4 5 5
822538 1101036 1094559
1542
4 5 5
854922 1133419 1126943
1543
4 5 5
829015 1101036 1081606
1544
4 5 5
822538 1068652 1075129
1545
4 5 5
822538 1075129 1075129
1546
4 5 5
835492 1068652 1107512
1547
4 5 5
848445 1068652 1133419
1548
4 5 6
867875 1075129 1159326
1549
4 5 6
880829 1075129 1204663
1550
4 5 6
887305 1081606 1204663
1551
4 5 6
